Institute,URL
02 Faculty of Law,DCD5A442BD4AE17DE0405C82790C4DE2
Department of Economic Law,DCD5A442BB54E17DE0405C82790C4DE2
Institute of Economic Law,DCD5A442BF96E17DE0405C82790C4DE2
Institute of European and International Economic Law,DCD5A442C57FE17DE0405C82790C4DE2
Institute of Tax Law,DCD5A442BB56E17DE0405C82790C4DE2
NCCR International Trade Regulation,DCD5A442BF97E17DE0405C82790C4DE2
World Trade Institute,DCD5A442BB57E17DE0405C82790C4DE2
Department of Legal Theory and History of Law,DCD5A442BFD6E17DE0405C82790C4DE2
Institute for the History of Law,DCD5A442BACAE17DE0405C82790C4DE2
Institute of Roman Law,DCD5A442C2B7E17DE0405C82790C4DE2
Legal and Political Theory,DCD5A442BFD7E17DE0405C82790C4DE2
Rechtssoziologie,0599E71045D64AB3B6AB3AB12AC53E9C
Department of Penal Law,DCD5A442BAC5E17DE0405C82790C4DE2
Institute for Penal Law and Criminology,DCD5A442BAC6E17DE0405C82790C4DE2
Chair Prof. Hilf,3D29C3DAB03344FCA0A78C752E01CF94
Chair Prof. Mona,CF3017B9B6FB45E8B9A9C3148F5B94AA
Chair Prof. Vest,DCD5A442BAC7E17DE0405C82790C4DE2
Chair Prof. Weber,636A9893893B49F8A04C08E29774A183
Doctoral Degree Program Criminal Law,DCD5A442C6A0E17DE0405C82790C4DE2
Department of Private Law,DCD5A442BB50E17DE0405C82790C4DE2
Institut für Haftpflicht- und Versicherungsrecht,DCD5EF06CD589DBBE0405C82790C784E
Institute for Civil Law,DCD5A442BF95E17DE0405C82790C4DE2
Institute for Swiss and International Civil Procedure and Private International Law,DCD5A442BB53E17DE0405C82790C4DE2
Institute of Banking Law,DCD5A442BB52E17DE0405C82790C4DE2
Institute of Notarial Law and Notarial Practice,DCD5EF06CD599DBBE0405C82790C784E
Department of Public Law,DCD5A442BB58E17DE0405C82790C4DE2
Institute of Public Law,DCD5A442BAC2E17DE0405C82790C4DE2
Management im Gesundheitswesen (MIG),DCD5A442BAC3E17DE0405C82790C4DE2
Other Institutions,DCD5A442BACBE17DE0405C82790C4DE2
"Office of the Dean, Faculty of Law",DCD5A442BACCE17DE0405C82790C4DE2
"Teaching Staff, Faculty of Law",DCD5A442C580E17DE0405C82790C4DE2
"03 Faculty of Business, Economics and Social Sciences",DCD5A442BF06E17DE0405C82790C4DE2
Department of Business Management,DCD5A442BCC2E17DE0405C82790C4DE2
Institute of Financial Management,DCD5A442BB9DE17DE0405C82790C4DE2
Professorship for Quantitative Methods in Business Administration,DCD5A442C3F2E17DE0405C82790C4DE2
Institute of Information Systems,DCD5A442BB9CE17DE0405C82790C4DE2
Information Engineering,DCD5A442C4BFE17DE0405C82790C4DE2
Information Management,DCD5A442BFBAE17DE0405C82790C4DE2
Research Center for Digital Sustainability,420A5E310A207317E053960C5C82E930
Institute of Innovation Management,DCD5A442BB9FE17DE0405C82790C4DE2
Consumer Behavior,DCD5A442BF6CE17DE0405C82790C4DE2
Management,DCD5A442BBA1E17DE0405C82790C4DE2
Marketing,DCD5A442BBA0E17DE0405C82790C4DE2
Institute of Organization and Human Resource Management,DCD5A442C4C0E17DE0405C82790C4DE2
Human Resource Management,DCD5A442BFBBE17DE0405C82790C4DE2
Organisation,DCD5A442BF9FE17DE0405C82790C4DE2
Institute for Accounting and Controlling,DCD5A442C5AFE17DE0405C82790C4DE2
Financial Accounting,DCD5A442C05EE17DE0405C82790C4DE2
Managerial Accounting,DCD5A442BB9EE17DE0405C82790C4DE2
Department of Economics,DCD5A442BCC3E17DE0405C82790C4DE2
Institute of Economics,DCD5A442C17DE17DE0405C82790C4DE2
Econometrics,DCD5A442C02DE17DE0405C82790C4DE2
Economic Policy and Regional Economics,DCD5A442C06FE17DE0405C82790C4DE2
Economic Theory,DCD5A442C48CE17DE0405C82790C4DE2
Macro and National Economics,DCD5A442C06EE17DE0405C82790C4DE2
Macroeconomics,DCD5A442C48EE17DE0405C82790C4DE2
Microeconomics,DCD5A442C02CE17DE0405C82790C4DE2
Public Economics,DCD5A442C48DE17DE0405C82790C4DE2
Other Institutions,DCD5A442C070E17DE0405C82790C4DE2
"Emeriti, Faculty of Business, Economics and Social Sciences",DCD5A442C41EE17DE0405C82790C4DE2
"Office of the Dean, Faculty of Business, Economics and Social Sciences",DCD5A442C071E17DE0405C82790C4DE2
"Teaching Staff, Faculty of Business, Economics and Social Sciences",DCD5A442C02EE17DE0405C82790C4DE2
Social Sciences,DCD5A442BCC0E17DE0405C82790C4DE2
Institute of Political Science,DCD5A442BB98E17DE0405C82790C4DE2
Institute of Sociology,DCD5A442BB99E17DE0405C82790C4DE2
Institute of Communication and Media Studies (ICMB),DCD5A442BFA3E17DE0405C82790C4DE2
04 Faculty of Medicine,DCD5A442BC39E17DE0405C82790C4DE2
Department of Cardiovascular Disorders (DHGE),DCD5A442BC41E17DE0405C82790C4DE2
Clinic of Angiology,DCD5A442C44DE17DE0405C82790C4DE2
Clinic of Cardiology,DCD5A442BB15E17DE0405C82790C4DE2
Clinic of Cardiovascular Surgery,DCD5A442BADFE17DE0405C82790C4DE2
"Department of Dermatology, Urology, Rheumatology, Nephrology, Osteoporosis (DURN)",DCD5A442BF7DE17DE0405C82790C4DE2
Clinic of Dermatology,DCD5A442BAD9E17DE0405C82790C4DE2
Clinic of Nephrology and Hypertension,DCD5A442BB17E17DE0405C82790C4DE2
"Clinic of Rheumatology, Clinical Immunology and Allergology",DCD5A442BAD8E17DE0405C82790C4DE2
Allergology ,DCD5A442BE24E17DE0405C82790C4DE2
Rheumatology ,DCD5A442BE23E17DE0405C82790C4DE2
Clinic of Urology,DCD5A442C238E17DE0405C82790C4DE2
"Department of Gastro-intestinal, Liver and Lung Disorders (DMLL)",DCD5A442BC7EE17DE0405C82790C4DE2
Clinic of Pneumology,DCD5A442BB14E17DE0405C82790C4DE2
Clinic of Thoracic Surgery,DCD5A442BAD7E17DE0405C82790C4DE2
Clinic of Visceral Surgery and Medicine,DCD5A442C1F6E17DE0405C82790C4DE2
Gastroenterology,DCD5A442BB16E17DE0405C82790C4DE2
Hepatology,DCD5A442BBC5E17DE0405C82790C4DE2
Visceral Surgery,DCD5A442C059E17DE0405C82790C4DE2
Department of General Internal Medicine (DAIM),DCD5A442C410E17DE0405C82790C4DE2
Clinic of General Internal Medicine,DCD5A442C058E17DE0405C82790C4DE2
Centre of Competence for General Internal Medicine,DCD5A442C17EE17DE0405C82790C4DE2
Medical Department Anna Seiler-House,DCD5A442BF39E17DE0405C82790C4DE2
Geriatric Clinic,DCD5A442BD1CE17DE0405C82790C4DE2
Geriatric Clinic Inselspital,DCD5A442BA4DE17DE0405C82790C4DE2
"Department of Gynaecology, Paediatrics and Endocrinology (DFKE)",DCD5A442BC40E17DE0405C82790C4DE2
"Clinic of Endocrinology, Diabetology and Clinical Nutrition",DCD5A442C012E17DE0405C82790C4DE2
Clinic of Gynaecology,DCD5A442C056E17DE0405C82790C4DE2
Clinic of Paediatric Medicine,DCD5A442BADAE17DE0405C82790C4DE2
Child Psychiatry,DCD5A442BB27E17DE0405C82790C4DE2
Endocrinology/Metabolic Disorders,DCD5A442C248E17DE0405C82790C4DE2
Neonatology,DCD5A442BB21E17DE0405C82790C4DE2
Neuropaediatrics,DCD5A442BB6FE17DE0405C82790C4DE2
Paediatric Cardiology,DCD5A442BD75E17DE0405C82790C4DE2
Paediatric Gastroenterology,DCD5A442BB23E17DE0405C82790C4DE2
Paediatric Haematology/Oncology,DCD5A442BB22E17DE0405C82790C4DE2
Paediatric Infectiology,DCD5A442BB24E17DE0405C82790C4DE2
Paediatric Intensive Care,DCD5A442BAEFE17DE0405C82790C4DE2
Paediatric Nephrology,DCD5A442BB25E17DE0405C82790C4DE2
Paediatric Pneumology,DCD5A442C249E17DE0405C82790C4DE2
Notfallzentrum für Kinder und Jugendliche,13E8EEE96F6219B2E053960C5C825CBD
Paediatric Rheumatology,DCD5A442BB26E17DE0405C82790C4DE2
Clinic of Paediatric Surgery,DCD5A442BADBE17DE0405C82790C4DE2
Clinic of Human Genetics,A1656D321FF54C0CB48BA1262FBD5A0D
"Department of Haematology, Oncology, Infectious Diseases, Laboratory Medicine and Hospital Pharmacy (DOLS)",DCD5A442BF7EE17DE0405C82790C4DE2
Clinic of Haematology and Central Haematological Laboratory,DCD5A442C055E17DE0405C82790C4DE2
Clinic of Infectiology,DCD5A442BB13E17DE0405C82790C4DE2
Clinic of Medical Oncology,DCD5A442C448E17DE0405C82790C4DE2
Clinic of Radiation Oncology,DCD5A442BAD6E17DE0405C82790C4DE2
Medical Radiation Physics,DCD5A442BAE6E17DE0405C82790C4DE2
Institute for Immunology ,DCD5A442BA48E17DE0405C82790C4DE2
Institute of Clinical Chemistry,DCD5A442BA49E17DE0405C82790C4DE2
Department of Head Organs and Neurology (DKNS),DCD5A442BC7DE17DE0405C82790C4DE2
Clinic of Craniomaxillofacial Surgery,DCD5A442C1F8E17DE0405C82790C4DE2
"Clinic of Ear, Nose and Throat Disorders (ENT)",DCD5A442BB1BE17DE0405C82790C4DE2
Clinic of Neurology,DCD5A442BAE0E17DE0405C82790C4DE2
Centre of Competence for Psychosomatic Medicine,DCD5A442B9C6E17DE0405C82790C4DE2
Clinic of Neurosurgery,DCD5A442C057E17DE0405C82790C4DE2
Clinic of Ophthalmology,DCD5A442BB12E17DE0405C82790C4DE2
"Department of Intensive Care, Emergency Medicine and Anaesthesiology (DINA)",DCD5A442C01BE17DE0405C82790C4DE2
Clinic and Policlinic for Anaesthesiology and Pain Therapy,DCD5A442BADCE17DE0405C82790C4DE2
Partial clinic Insel,318E781798EC6684E053980C5C821B39
Clinic of Intensive Care,DCD5A442BADDE17DE0405C82790C4DE2
University Emergency Center,DCD5A442BA4CE17DE0405C82790C4DE2
"Department of Orthopaedic, Plastic and Hand Surgery (DOPH)",DCD5A442C411E17DE0405C82790C4DE2
Clinic of Orthopaedic Surgery,DCD5A442BADEE17DE0405C82790C4DE2
Clinic of Osteoporosis,DCD5A442BA4BE17DE0405C82790C4DE2
Clinic of Plastic and Hand Surgery,DCD5A442C1F5E17DE0405C82790C4DE2
Hand Surgery,DCD5A442BB19E17DE0405C82790C4DE2
"Plastic, Reconstructive and Aesthetic Surgery",DCD5A442BB18E17DE0405C82790C4DE2
"Department of Radiology, Neuroradiology and Nuclear Medicine (DRNN)",DCD5A442BC7FE17DE0405C82790C4DE2
Clinic of Nuclear Medicine,DCD5A442BAD5E17DE0405C82790C4DE2
Institute of Diagnostic and Interventional Neuroradiology,DCD5A442C011E17DE0405C82790C4DE2
"Institute of Diagnostic, Interventional and Paediatric Radiology",DCD5A442BB1CE17DE0405C82790C4DE2
DCR Magnetic Resonance Spectroscopy and Methodology (AMSM),DCD5A442BA64E17DE0405C82790C4DE2
Medical Education,DCD5A442BF7CE17DE0405C82790C4DE2
Institute for Medical Education,DCD5A442BDBAE17DE0405C82790C4DE2
Assessment and Evaluation Unit (AAE),DCD5A442BE0DE17DE0405C82790C4DE2
Curriculum Coordination & Students' Office (STPL),DCD5A442BE0CE17DE0405C82790C4DE2
Education and Media Unit (AUM),DCD5A442BE0BE17DE0405C82790C4DE2
Berner interdisziplinäres Skills- und Simulationspersonenzentrum (BiSS),499F58C17BEE4CA39C8F3924F8A6AD88
Master of Medical Education (MME),DCD5A442BF34E17DE0405C82790C4DE2
Institute of General Practice and Primary Care (BIHAM),DCD5A442BDB9E17DE0405C82790C4DE2
Institute of Complementary and Integrative Medicine (IKIM),DCD5A442BEF6E17DE0405C82790C4DE2
"Institute of Complementary and Integrative Medicine, Anthroposophically Extended Medicine (AeM)",1726438C38DB54F4E053960C5C825DC4
Pre-clinic Human Medicine,DCD5A442BD79E17DE0405C82790C4DE2
Institute for Evaluative Research into Orthopaedic Surgery,DCD5A442BCD6E17DE0405C82790C4DE2
Institute for the History of Medicine,DCD5A442BCDAE17DE0405C82790C4DE2
Institute of Anatomy,DCD5A442BCD7E17DE0405C82790C4DE2
Anatomy,DCD5A442BAAAE17DE0405C82790C4DE2
Cell Biology,DCD5A442BD6DE17DE0405C82790C4DE2
Functional Anatomy,DCD5A442BD6AE17DE0405C82790C4DE2
Topographical and Clinical Anatomy,DCD5A442BD6CE17DE0405C82790C4DE2
Institute of Biochemistry and Molecular Medicine,DCD5A442BCD9E17DE0405C82790C4DE2
Institute of Pharmacology,DCD5A442BD11E17DE0405C82790C4DE2
Institute of Physiology,DCD5A442BCD8E17DE0405C82790C4DE2
Theodor Kocher Institute,DCD5A442BF88E17DE0405C82790C4DE2
BioMedical Research (DBMR),DCD5A442BD18E17DE0405C82790C4DE2
DBMR Forschung Mu35,DCD5A442BE52E17DE0405C82790C4DE2
Center of Regenerative Medicine for Skeletal Tissues ,DCD5A442C48AE17DE0405C82790C4DE2
Dental-/Skelett-Biologie Direktion,DCD5A442BAA6E17DE0405C82790C4DE2
Forschungsgruppe Anästhesiologie,DCD5A442C4C3E17DE0405C82790C4DE2
Forschungsgruppe Endometriose und gynäkologische Onkologie,DCD5A442C067E17DE0405C82790C4DE2
Forschungsgruppe Gastroenterologie / Mukosale Immunologie,DCD5A442BE55E17DE0405C82790C4DE2
Forschungsgruppe Hepatologie,DCD5A442C6DFE17DE0405C82790C4DE2
Forschungsgruppe Herz- und Gefässchirurgie,DCD5A442BE56E17DE0405C82790C4DE2
Forschungsgruppe Hämatologie / Onkologie (Pädiatrie),DCD5A442C607E17DE0405C82790C4DE2
Forschungsgruppe Ionenkanalkrankheiten,DCD5A442C30EE17DE0405C82790C4DE2
Forschungsgruppe Kardiologie,DCD5A442C26DE17DE0405C82790C4DE2
Forschungsgruppe Knochenbiologie & Orthopädische Forschung,DCD5A442BC44E17DE0405C82790C4DE2
Forschungsgruppe Med. Onkologie / Hämatologie (Erw.),DCD5A442BE58E17DE0405C82790C4DE2
Forschungsgruppe Orthopädische Chirurgie,DCD5A442BE90E17DE0405C82790C4DE2
Forschungsgruppe Osteoporose,00FD3B26613B3B12E053960C5C8293C7
"Forschungsgruppe Phytopharmakologie, Bioanalytik & Pharmakokinetik ",DCD5A442C4F9E17DE0405C82790C4DE2
Forschungsgruppe Präzisionsonkologie,4E745CF42DBF6EC0E053960C5C82F4E9
Forschungsgruppe Radio-Onkologie,DCD5A442BE74E17DE0405C82790C4DE2
Forschungsgruppe Radiologie,E79B952D449154FEE0405C82960C5764
Forschungsgruppe Rheumatologie,DCD5A442C1C9E17DE0405C82790C4DE2
"Forschungsgruppe Schädel-, Kiefer- und Gesichtschirurgie",DCD5A442C54DE17DE0405C82790C4DE2
Forschungsgruppe Tumor-Immunologie,DCD5A442C3DBE17DE0405C82790C4DE2
Forschungsgruppe Urologie,DCD5A442BE73E17DE0405C82790C4DE2
Forschungsgruppe Viszeralchirurgie,DCD5A442BC42E17DE0405C82790C4DE2
DBMR Forschung Mu35,DCD5A442BE52E17DE0405C82790C4DE2
Center of Regenerative Medicine for Skeletal Tissues ,DCD5A442C48AE17DE0405C82790C4DE2
Dental-/Skelett-Biologie Direktion,DCD5A442BAA6E17DE0405C82790C4DE2
Forschungsgruppe Anästhesiologie,DCD5A442C4C3E17DE0405C82790C4DE2
Forschungsgruppe Endometriose und gynäkologische Onkologie,DCD5A442C067E17DE0405C82790C4DE2
Forschungsgruppe Gastroenterologie / Mukosale Immunologie,DCD5A442BE55E17DE0405C82790C4DE2
Forschungsgruppe Hepatologie,DCD5A442C6DFE17DE0405C82790C4DE2
Forschungsgruppe Herz- und Gefässchirurgie,DCD5A442BE56E17DE0405C82790C4DE2
Forschungsgruppe Hämatologie / Onkologie (Pädiatrie),DCD5A442C607E17DE0405C82790C4DE2
Forschungsgruppe Ionenkanalkrankheiten,DCD5A442C30EE17DE0405C82790C4DE2
Forschungsgruppe Kardiologie,DCD5A442C26DE17DE0405C82790C4DE2
Forschungsgruppe Knochenbiologie & Orthopädische Forschung,DCD5A442BC44E17DE0405C82790C4DE2
Forschungsgruppe Med. Onkologie / Hämatologie (Erw.),DCD5A442BE58E17DE0405C82790C4DE2
Forschungsgruppe Orthopädische Chirurgie,DCD5A442BE90E17DE0405C82790C4DE2
Forschungsgruppe Osteoporose,00FD3B26613B3B12E053960C5C8293C7
"Forschungsgruppe Phytopharmakologie, Bioanalytik & Pharmakokinetik ",DCD5A442C4F9E17DE0405C82790C4DE2
Forschungsgruppe Präzisionsonkologie,4E745CF42DBF6EC0E053960C5C82F4E9
Forschungsgruppe Radio-Onkologie,DCD5A442BE74E17DE0405C82790C4DE2
Forschungsgruppe Radiologie,E79B952D449154FEE0405C82960C5764
Forschungsgruppe Rheumatologie,DCD5A442C1C9E17DE0405C82790C4DE2
"Forschungsgruppe Schädel-, Kiefer- und Gesichtschirurgie",DCD5A442C54DE17DE0405C82790C4DE2
Forschungsgruppe Tumor-Immunologie,DCD5A442C3DBE17DE0405C82790C4DE2
Forschungsgruppe Urologie,DCD5A442BE73E17DE0405C82790C4DE2
Forschungsgruppe Viszeralchirurgie,DCD5A442BC42E17DE0405C82790C4DE2
DCR Services,DCD5A442BE54E17DE0405C82790C4DE2
CMF,DCD5A442C4D4E17DE0405C82790C4DE2
Central Animal Facility,DCD5A442BA65E17DE0405C82790C4DE2
Core Facility Live Cell Imaging (LCI),DCD5A442C74DE17DE0405C82790C4DE2
Core Facility Massenspektrometrie- und Proteomics-Labor,DCD5A442C4C2E17DE0405C82790C4DE2
Core Facility Zytometrie-Labor/FACSlab,DCD5A442C270E17DE0405C82790C4DE2
ESI,DCD5A442BA63E17DE0405C82790C4DE2
Genomics,DCD5A442C742E17DE0405C82790C4DE2
DCR Unit Sahli Building,DCD5A442BF0BE17DE0405C82790C4DE2
Forschungsgruppe Geriatrie/Altersmedizin,DCD5A442C318E17DE0405C82790C4DE2
Forschungsgruppe Neurologie,DCD5A442C22EE17DE0405C82790C4DE2
DCR Unit Tiefenau Hospital ,DCD5A442C4FAE17DE0405C82790C4DE2
Forschungsgruppe Biologie und Karzinogenese der Brustdrüse ,DCD5A442BAA5E17DE0405C82790C4DE2
Forschungsgruppe Hämatologie/Onkologie (Pädiatrie) ,DCD5A442C2F5E17DE0405C82790C4DE2
Forschungsgruppe Vasoaktive Peptide ,DCD5A442C4FDE17DE0405C82790C4DE2
Forschungsbereich Augenklinik,DCD5A442C271E17DE0405C82790C4DE2
Forschungsgruppe Augenheilkunde,DCD5A442C4CAE17DE0405C82790C4DE2
Forschungsbereich Mu50,DCD5A442C5F4E17DE0405C82790C4DE2
Forschungsgruppe Angiologie,DCD5A442C2B2E17DE0405C82790C4DE2
Forschungsgruppe Handchirurgie,DCD5A442C39CE17DE0405C82790C4DE2
Forschungsgruppe Herz und Gefässe,DCD5A442C26FE17DE0405C82790C4DE2
Forschungsgruppe Neurochirurgie,DCD5A442C4C7E17DE0405C82790C4DE2
Forschungsgruppe Plastische Chirurgie,DCD5A442C54CE17DE0405C82790C4DE2
Forschungsgruppe Pneumologie (Erwachsene),DCD5A442C26EE17DE0405C82790C4DE2
Forschungsgruppe Pneumologie (Pädiatrie),DCD5A442C406E17DE0405C82790C4DE2
Forschungsgruppe Psychosomatik,DCD5A442C2D0E17DE0405C82790C4DE2
Forschungsgruppe Thoraxchirurgie,DCD5A442BE57E17DE0405C82790C4DE2
Forschungsbereich Pathologie,DCD5A442BED3E17DE0405C82790C4DE2
Forschungsgruppe Dermatologie,DCD5A442C465E17DE0405C82790C4DE2
Forschungsgruppe Innere Medizin ,DCD5A442C22DE17DE0405C82790C4DE2
Forschungsgruppe Molekularbiologie,DCD5A442BC43E17DE0405C82790C4DE2
Forschungsbereich Pavillon 52,DCD5A442C26AE17DE0405C82790C4DE2
"Abt. Magnetresonanz-Spektroskopie und Methodologie, AMSM",DCD5A442C5B6E17DE0405C82790C4DE2
Endokrinologie / Diabetologie (Erwachsene),DCD5A442C630E17DE0405C82790C4DE2
Forschungsgruppe Audiologie,DCD5A442C26BE17DE0405C82790C4DE2
Forschungsgruppe Experimentelle Hämostase,F4794E6065436DBAE0405C82960C1CBE
Forschungsgruppe Intensivmedizin,DCD5A442C26CE17DE0405C82790C4DE2
Forschungsgruppe Klinische Radiopharmazie,DCD5A442C66FE17DE0405C82790C4DE2
Forschungsgruppe Klinische Radiopharmazie,DCD5A442C66FE17DE0405C82790C4DE2
Forschungsgruppe Perzeption und Okulomotorik,DCD5A442C069E17DE0405C82790C4DE2
Unit Childrens Hospital,DCD5A442C209E17DE0405C82790C4DE2
Forschungsgruppe Endokrinologie / Diabetologie / Metabolik (Pädiatrie),DCD5A442C266E17DE0405C82790C4DE2
Forschungsgruppe Endokrinologie der Brust,DCD5A442C2CEE17DE0405C82790C4DE2
Forschungsgruppe Endometrium & Ovar,DCD5A442C2D1E17DE0405C82790C4DE2
Forschungsgruppe Humangenetik,DCD5A442C267E17DE0405C82790C4DE2
Forschungsgruppe Hämatologie (Erwachsene),DCD5A442C2CBE17DE0405C82790C4DE2
Forschungsgruppe Hämatologie / Onkologie (Pädiatrie),DCD5A442C4FCE17DE0405C82790C4DE2
Forschungsgruppe Nephrologie / Hypertonie,DCD5A442C268E17DE0405C82790C4DE2
Forschungsgruppe Pneumologie (Pädiatrie),DCD5A442C068E17DE0405C82790C4DE2
Forschungsgruppe Pränatale Medizin,DCD5A442C269E17DE0405C82790C4DE2
Protein- und Zellbiologie,DCD5A442C60AE17DE0405C82790C4DE2
Research Group Pediatric Surgery,192C24A47FAA1137E053960C5C82B94B
Thromboselabor Kinderklinik ,DCD5A442BAA4E17DE0405C82790C4DE2
CTU Bern,DCD5A442BE42E17DE0405C82790C4DE2
Institute for Surgical Technology & Biomechanics ISTB ,DCD5A442BCD5E17DE0405C82790C4DE2
Institute of Social and Preventive Medicine (ISPM),DCD5A442BECFE17DE0405C82790C4DE2
School of Dental Medicine,DCD5A442BD25E17DE0405C82790C4DE2
Department of Oral Surgery and Stomatology,DCD5A442B9C0E17DE0405C82790C4DE2
Department of Orthodontics,DCD5A442C013E17DE0405C82790C4DE2
Department of Periodontology,DCD5A442B9BDE17DE0405C82790C4DE2
"Department of Preventive, Restorative and Pediatric Dentistry",DCD5A442BE8FE17DE0405C82790C4DE2
Department of Prosthodontics ,C203BD61-E6BE-40B4-847F-34BBED20C836
Division of Fixed Prosthodontics ,DCD5A442C0ABE17DE0405C82790C4DE2
Department of Reconstructive Dentistry and Gerodontology ,DCD5A442BE28E17DE0405C82790C4DE2
Department of Reconstructive Dentistry and Gerodontology,2897F63CA3F0484BE053960C5C822C63
Oral Surgery Research,DCD5A442C680E17DE0405C82790C4DE2
Orthodontic Research,DCD5A442C681E17DE0405C82790C4DE2
Periodontics Research,DCD5A442C67FE17DE0405C82790C4DE2
Research,DCD5A442BC06E17DE0405C82790C4DE2
"Restorative Dentistry, Research",DCD5A442C67DE17DE0405C82790C4DE2
Service Sector,DCD5A442BDB6E17DE0405C82790C4DE2
Institute for Infectious Diseases,DCD5A442BD12E17DE0405C82790C4DE2
Bacteriology,DCD5A442BE29E17DE0405C82790C4DE2
Clinical Microbiology,DCD5A442BDCEE17DE0405C82790C4DE2
General Bacteriology,DCD5A442BDD1E17DE0405C82790C4DE2
Infection Serology,DCD5A442BA57E17DE0405C82790C4DE2
Laboratory for Clinical Pharmacology,DCD5A442C788E17DE0405C82790C4DE2
Management,DCD5A442BBBDE17DE0405C82790C4DE2
Molecular Biology,DCD5A442BC0AE17DE0405C82790C4DE2
Mycobacteriology,DCD5A442C205E17DE0405C82790C4DE2
Parasitology,DCD5A442BA1AE17DE0405C82790C4DE2
Research,DCD5A442BA19E17DE0405C82790C4DE2
Virology,DCD5A442BDD0E17DE0405C82790C4DE2
Bacteriology (Specialist Field),DCD5A442C125E17DE0405C82790C4DE2
Clinical Infectiology ,95858d7f-526f-4f66-a63d-3f5ab2b926dc
Mycology,415866287A1040FCE053960C5C820729
Teaching,415866287A1140FCE053960C5C820729
Virologie et immunologie (Specialist Field),DCD5A442BDCFE17DE0405C82790C4DE2
Virology and Immunology,DCD5A442BC0BE17DE0405C82790C4DE2
Institute of Clinical Pharmacology and Visceral Research ,DCD5A442BD14E17DE0405C82790C4DE2
Institute of Legal Medicine,DCD5A442BD15E17DE0405C82790C4DE2
Anthropology,DCD5A442C486E17DE0405C82790C4DE2
Forensic Chemistry and Toxicology,DCD5A442BE04E17DE0405C82790C4DE2
Forensic Imaging,DCD5A442C3DCE17DE0405C82790C4DE2
